target_quality,alcohol_content,pH,chlorides,sulphates,density,free sulfur dioxide,total sulfur dioxide,wine_id
5,9.4,3.51,0.076,0.56,0.9978,11.0,34.0,509004
5,9.8,3.2,0.098,0.68,0.9968,25.0,67.0,758057
5,9.8,3.26,0.092,0.65,0.997,15.0,54.0,639480
6,9.8,3.16,0.075,0.58,0.998,17.0,60.0,903785
5,9.4,3.51,0.076,0.56,0.9978,11.0,34.0,565548
5,9.4,3.51,0.075,0.56,0.9978,13.0,40.0,441848
5,9.4,3.3,0.069,0.46,0.9964,15.0,59.0,368026
7,10.0,3.39,0.065,0.47,0.9946,15.0,21.0,606821
7,9.5,3.36,0.073,0.57,0.9968,9.0,18.0,544430
5,10.5,3.35,0.071,0.8,0.9978,17.0,102.0,968989
5,9.2,3.28,0.0969999999999999,0.54,0.9959,15.0,65.0,779885
5,10.5,3.35,0.071,0.8,0.9978,17.0,102.0,682954
5,9.9,3.58,0.089,0.52,0.9943,16.0,59.0,828526
5,9.1,3.26,0.114,1.56,0.9974,9.0,29.0,139113
5,9.2,3.16,0.176,0.88,0.9986,52.0,145.0,959862
5,9.2,3.17,0.17,0.93,0.9986,51.0,148.0,223040
7,10.5,3.3,0.092,0.75,0.9969,35.0,103.0,102220
5,9.3,3.11,0.368,1.28,0.9968,16.0,56.0,410284
4,9.0,3.38,0.086,0.5,0.9974,6.0,29.0,167580
6,9.2,3.04,0.341,1.08,0.9969,17.0,56.0,193723
6,9.4,3.39,0.077,0.53,0.9968,29.0,60.0,157120
5,9.7,3.52,0.0819999999999999,0.65,0.9982,23.0,71.0,441212
5,9.5,3.17,0.106,0.91,0.9966,10.0,37.0,694109
5,9.4,3.17,0.084,0.53,0.9968,9.0,67.0,970912
6,9.7,3.43,0.085,0.63,0.9968,21.0,40.0,517049
5,9.3,3.34,0.08,0.56,0.9955,11.0,23.0,501842
5,9.5,3.28,0.08,0.59,0.9962,4.0,11.0,638491
5,9.5,3.17,0.106,0.91,0.9966,10.0,37.0,473368
5,9.4,3.47,0.08,0.55,0.9972,14.0,35.0,125991
6,9.8,3.38,0.0819999999999999,0.59,0.9964,8.0,16.0,539960
5,10.1,3.35,0.089,0.54,0.9958,17.0,82.0,895093
6,10.6,3.46,0.105,0.57,0.9966,22.0,37.0,321828
5,9.8,3.17,0.083,0.66,0.9966,15.0,113.0,119895
6,9.4,3.45,0.073,0.52,0.9993,40.0,83.0,336627
5,9.2,3.38,0.103,0.55,0.9957,13.0,50.0,749605
6,9.6,3.4,0.086,0.55,0.9986,5.0,18.0,832479
6,10.8,3.42,0.086,0.6,0.9975,3.0,15.0,135660
7,9.7,3.23,0.066,0.73,0.9968,13.0,30.0,646753
4,9.8,3.5,0.172,0.48,0.994,7.0,19.0,929491
5,10.5,3.33,0.074,0.83,0.9978,12.0,87.0,873905
5,10.5,3.33,0.074,0.83,0.9978,12.0,87.0,712462
4,9.3,3.26,0.088,0.51,0.9976,17.0,46.0,494631
6,10.5,3.21,0.332,0.9,0.9968,8.0,14.0,527274
5,10.3,3.3,0.069,1.2,0.9968,9.0,23.0,997903
5,9.5,3.48,0.05,0.52,0.9962,5.0,11.0,793715
4,13.1,3.9,0.054,0.56,0.9934,8.0,65.0,181964
5,9.2,3.25,0.114,0.73,0.997,22.0,114.0,142233
5,9.5,3.25,0.113,0.58,0.9969,12.0,37.0,833745
5,9.2,3.34,0.066,0.56,0.9958,5.0,12.0,377493
5,9.2,3.32,0.074,0.58,0.9954,12.0,96.0,193969
5,9.2,3.15,0.074,0.74,0.9971,4.0,23.0,468077
6,9.4,3.4,0.069,0.63,0.9956,8.0,15.0,171538
6,9.4,3.39,0.068,0.64,0.9955,6.0,14.0,255086
5,9.4,3.2,0.081,0.56,0.997,30.0,119.0,951036
6,10.2,3.17,0.11,0.63,0.9955,33.0,73.0,518133
5,9.5,3.34,0.084,0.53,0.9978,25.0,45.0,335880
5,9.6,3.04,0.07,0.63,0.9971,4.0,10.0,164203
5,9.4,3.26,0.111,0.77,0.9983,50.0,110.0,214761
5,10.0,3.43,0.076,0.59,0.9975,17.0,54.0,424454
6,9.4,3.41,0.074,0.54,0.9962,9.0,46.0,262655
5,9.2,3.44,0.079,0.64,0.998,19.0,52.0,229967
5,9.3,3.21,0.115,0.71,0.9968,20.0,112.0,298307
7,9.5,3.38,0.085,0.62,0.9968,12.0,35.0,945928
5,9.8,3.39,0.081,0.57,0.9966,13.0,54.0,735841
5,10.9,3.41,0.086,0.39,0.9962,4.0,11.0,240891
5,10.9,3.41,0.086,0.39,0.9962,4.0,11.0,718251
5,9.6,3.42,0.079,0.58,0.9968,11.0,39.0,137708
5,10.7,3.44,0.076,0.58,0.9962,6.0,15.0,759026
5,10.7,3.28,0.074,0.79,0.9969,27.0,65.0,150323
6,10.5,3.34,0.074,0.95,0.9962,8.0,19.0,257694
6,9.5,3.32,0.076,0.54,0.9967,15.0,27.0,888445
5,9.5,3.32,0.088,0.48,0.9962,17.0,96.0,391667
5,9.5,3.31,0.084,0.48,0.9961,18.0,94.0,140485
4,9.2,3.31,0.084,0.53,0.9976,11.0,43.0,773745
5,9.6,3.28,0.094,0.82,0.9984,28.0,83.0,216710
5,10.5,3.54,0.093,0.66,0.9986,9.0,42.0,322638
5,10.5,3.54,0.093,0.66,0.9986,9.0,42.0,410032
6,10.7,3.52,0.104,0.55,0.9966,14.0,30.0,993132
5,10.1,3.38,0.086,0.52,0.9958,12.0,80.0,424635
4,9.1,3.16,0.08,1.12,0.9972,27.0,119.0,280843
5,9.2,3.41,0.069,0.56,0.9958,3.0,15.0,867854
5,9.4,3.13,0.4639999999999999,1.28,0.9974,22.0,67.0,571611
5,9.1,3.36,0.086,0.57,0.997,21.0,73.0,699050
5,9.4,3.16,0.401,1.14,0.9969,16.0,51.0,594710
6,10.3,3.44,0.069,0.78,0.9959,18.0,61.0,418254
5,10.1,3.41,0.076,0.59,0.9961,19.0,40.0,250947
6,9.9,2.93,0.11,1.95,0.9972,20.0,136.0,502594
5,9.6,3.39,0.062,0.64,0.9966,9.0,31.0,544970
5,9.5,3.14,0.107,1.22,0.9978,34.0,125.0,173997
5,9.0,3.48,0.076,0.53,0.9978,8.0,24.0,764837
5,9.5,3.23,0.079,0.54,0.9964,42.0,140.0,654148
6,9.9,2.93,0.11,1.95,0.9972,20.0,136.0,833717
5,9.8,2.93,0.11,1.98,0.9972,19.0,133.0,775787
5,9.6,3.39,0.062,0.64,0.9966,9.0,31.0,863588
4,10.5,3.75,0.045,0.48,0.9938,41.0,85.0,463824
6,12.9,3.85,0.0579999999999999,0.6,0.9932,17.0,106.0,219439
5,10.7,3.45,0.102,0.56,0.9965,8.0,23.0,532112
5,9.2,3.25,0.07,0.63,0.9963,3.0,22.0,166023
5,9.8,3.39,0.079,0.56,0.9967,5.0,10.0,948976
6,9.0,3.3,0.08,0.59,0.9972,13.0,35.0,836216
6,10.2,3.4,0.084,0.61,0.9972,11.0,50.0,587235
6,10.4,3.31,0.075,0.56,0.9959,8.0,22.0,292454
6,9.0,3.3,0.08,0.59,0.9972,13.0,35.0,211719
5,9.2,3.29,0.077,0.51,0.9967,12.0,65.0,696584
5,9.4,3.33,0.07,0.48,0.996,5.0,36.0,456917
5,9.2,3.29,0.077,0.51,0.9967,12.0,65.0,797001
5,9.3,3.08,0.467,1.31,0.9973,18.0,69.0,678461
5,9.3,3.46,0.088,0.79,0.9969,15.0,64.0,429856
6,9.6,3.37,0.091,0.8,0.9976,18.0,80.0,785143
5,9.3,3.21,0.122,0.69,0.9969,37.0,153.0,655813
5,9.5,3.19,0.104,0.93,0.9964,12.0,47.0,999399
5,9.8,3.15,0.084,0.66,0.9964,11.0,108.0,703009
5,9.8,3.15,0.085,0.66,0.9964,14.0,111.0,600910
6,9.7,3.32,0.08,0.67,0.9988,22.0,46.0,849677
5,9.5,3.19,0.104,0.93,0.9964,12.0,47.0,693639
6,10.5,3.07,0.09,0.63,0.9966,13.0,62.0,679859
6,10.0,3.39,0.077,0.61,0.9978,11.0,40.0,257006
6,9.4,3.37,0.0819999999999999,0.5,0.997,7.0,28.0,856617
6,10.9,3.21,0.119,0.6,0.9962,14.0,56.0,588889
6,9.2,3.34,0.0969999999999999,0.54,0.9959,22.0,89.0,970152
5,9.0,3.3,0.178,0.57,0.9962,10.0,89.0,547907
6,10.9,3.21,0.119,0.6,0.9962,14.0,56.0,373742
5,9.2,3.49,0.075,0.52,0.998,3.0,13.0,712528
5,9.5,3.44,0.08,0.53,0.9976,11.0,34.0,230669
5,9.5,3.39,0.0819999999999999,0.48,0.996,21.0,102.0,695889
5,9.4,3.16,0.146,0.7,0.9984,27.0,90.0,544369
5,10.9,3.53,0.081,0.49,0.9964,3.0,12.0,394599
5,10.9,3.54,0.0819999999999999,0.48,0.9964,3.0,12.0,333445
7,10.5,3.42,0.065,0.92,0.9962,3.0,16.0,442306
5,9.4,3.42,0.072,0.57,0.9955,6.0,19.0,635837
5,9.4,3.24,0.118,0.66,0.9968,30.0,134.0,581789
5,13.0,3.63,0.049,0.63,0.9937,17.0,99.0,244162
5,13.0,3.63,0.049,0.63,0.9937,17.0,99.0,320153
6,9.8,3.4,0.06,0.58,0.9952,17.0,26.0,170873
6,9.9,3.22,0.084,0.55,0.9959,13.0,29.0,498912
5,9.6,3.19,0.09,0.82,0.9965,16.0,63.0,631244
5,9.5,3.23,0.089,0.77,0.9968,10.0,52.0,709170
5,9.2,3.48,0.081,0.64,0.9972,13.0,45.0,601518
5,9.5,3.33,0.081,0.54,0.9962,15.0,105.0,326970
5,9.5,3.32,0.081,0.54,0.9962,17.0,108.0,876773
5,9.6,3.19,0.09,0.82,0.9965,16.0,63.0,709493
5,9.5,3.23,0.089,0.77,0.9968,10.0,52.0,653380
6,14.0,3.68,0.05,0.79,0.9916,27.0,63.0,117301
5,9.4,3.34,0.066,0.58,0.9954,3.0,20.0,996844
6,14.0,3.68,0.05,0.79,0.9916,27.0,63.0,910352
5,9.4,3.17,0.1169999999999999,0.62,0.9968,32.0,141.0,881027
5,10.0,3.54,0.087,0.52,0.9944,21.0,94.0,750742
5,9.3,3.11,0.236,0.8,0.9968,10.0,88.0,944793
6,10.2,3.42,0.074,0.58,0.9959,12.0,30.0,205301
6,10.5,3.53,0.089,0.61,0.9975,11.0,43.0,970085
6,10.3,3.33,0.077,0.53,0.9958,5.0,11.0,887798
4,9.4,2.74,0.61,2.0,0.9996,32.0,69.0,233995
5,10.1,3.35,0.095,0.54,0.995,25.0,99.0,668264
5,10.1,3.35,0.095,0.54,0.995,25.0,99.0,435600
5,10.5,3.42,0.07,0.72,0.9973,29.0,129.0,819062
5,10.5,3.42,0.071,0.71,0.9973,28.0,128.0,794401
5,10.5,3.42,0.07,0.72,0.9973,29.0,129.0,252197
5,10.5,3.42,0.071,0.71,0.9973,28.0,128.0,979119
5,9.3,3.48,0.073,0.5,0.9969,12.0,22.0,419971
6,9.3,3.59,0.079,0.57,0.9968,18.0,86.0,361262
5,9.6,3.2,0.09,0.56,0.9959,7.0,20.0,613295
4,9.2,3.17,0.072,1.08,0.9965,9.0,20.0,739460
6,10.0,3.33,0.076,0.56,0.9964,17.0,31.0,383518
5,9.4,3.37,0.07,0.49,0.9982,36.0,121.0,949872
5,9.4,3.37,0.07,0.49,0.9981,35.0,121.0,731989
5,9.5,3.19,0.1,0.62,0.9961,14.0,96.0,587945
5,10.2,3.34,0.085,0.52,0.9956,18.0,101.0,600849
4,9.0,3.37,0.072,0.48,0.9956,17.0,42.0,265188
6,10.4,3.47,0.089,0.55,0.9953,11.0,44.0,280638
5,9.5,3.0,0.36,1.59,0.9964,15.0,63.0,210971
4,9.1,3.36,0.0579999999999999,0.33,0.9972,4.0,8.0,465582
6,9.2,3.29,0.073,0.61,0.9972,6.0,18.0,450029
6,9.2,3.29,0.073,0.61,0.9972,6.0,18.0,808776
6,11.5,3.42,0.068,0.57,0.9961,24.0,42.0,837495
5,9.5,3.33,0.08,0.47,0.9961,7.0,35.0,783960
5,9.5,3.35,0.085,0.78,0.9958,19.0,49.0,604238
5,9.5,3.33,0.08,0.47,0.9961,7.0,35.0,138087
6,10.5,3.58,0.087,0.61,0.9972,8.0,38.0,170765
5,9.6,3.48,0.068,0.56,0.9969,7.0,20.0,476294
5,9.5,3.19,0.067,0.59,0.9969,10.0,42.0,251290
5,9.5,3.19,0.067,0.59,0.9969,10.0,42.0,340902
5,9.3,3.12,0.27,1.02,0.9972,23.0,110.0,126046
5,9.3,3.44,0.076,0.52,0.9972,16.0,42.0,227872
5,9.3,3.54,0.077,0.58,0.9971,11.0,65.0,161163
6,9.3,3.52,0.079,0.58,0.997,8.0,62.0,488568
5,9.7,3.26,0.111,0.53,0.9971,26.0,85.0,254049
5,9.2,3.34,0.0819999999999999,0.55,0.9972,14.0,67.0,567917
5,9.7,3.39,0.084,0.49,0.9976,9.0,26.0,802096
5,9.5,3.2,0.084,0.55,0.9968,15.0,143.0,452909
5,9.5,3.2,0.0819999999999999,0.55,0.9968,17.0,144.0,466293
5,9.4,3.23,0.077,0.62,0.9976,21.0,127.0,566558
6,9.8,3.57,0.074,0.62,0.9974,21.0,49.0,117335
5,9.5,3.28,0.099,0.61,0.9969,16.0,126.0,411419
5,9.7,3.28,0.071,0.55,0.9964,7.0,28.0,424793
5,9.7,3.28,0.071,0.55,0.9964,7.0,28.0,190075
5,9.4,3.25,0.074,0.54,0.9968,24.0,120.0,225645
5,10.2,3.46,0.074,0.59,0.9968,15.0,55.0,938275
6,10.1,3.11,0.067,0.97,0.9981,12.0,27.0,762709
7,13.0,3.57,0.046,0.85,0.9924,13.0,93.0,810820
4,11.4,3.51,0.061,0.43,0.9948,12.0,31.0,620709
7,10.3,3.22,0.0559999999999999,0.82,0.99695,9.0,24.0,706668
5,9.3,3.04,0.0969999999999999,1.03,0.9975,39.0,145.0,688723
5,9.5,3.36,0.075,0.79,0.99545,16.0,49.0,520161
5,9.2,3.34,0.088,0.55,0.9961,16.0,39.0,955790
6,9.2,3.34,0.089,0.56,0.99615,14.0,37.0,302897
7,10.8,3.2,0.095,0.77,0.9994,9.0,28.0,544284
7,10.8,3.2,0.095,0.77,0.9994,9.0,28.0,800877
5,9.3,3.29,0.069,0.53,0.99625,26.0,120.0,197609
5,9.4,3.22,0.1,0.67,0.9966,18.0,95.0,930812
7,10.5,3.31,0.054,0.88,0.998,7.0,19.0,873644
6,12.4,3.3,0.039,0.86,0.99585,5.0,19.0,395794
6,10.0,3.35,0.083,0.56,0.99685,10.0,62.0,619588
6,10.2,3.21,0.059,0.67,0.998,5.0,15.0,852961
5,10.1,3.3,0.06,0.43,0.9959,28.0,65.0,440605
6,9.8,3.24,0.092,0.71,0.9974,10.0,41.0,993410
5,10.5,3.34,0.06,0.76,0.9974,26.0,121.0,789909
5,11.0,3.14,0.1009999999999999,0.57,0.9962,13.0,49.0,313750
5,9.1,3.36,0.072,0.55,0.9967,11.0,41.0,698808
5,9.7,3.39,0.076,0.54,0.9957,10.0,44.0,906765
5,9.5,3.3,0.08,0.6,0.99655,24.0,144.0,492886
6,9.4,3.34,0.0819999999999999,0.59,0.9964,24.0,58.0,856094
5,9.4,3.15,0.1009999999999999,0.57,0.9957,16.0,72.0,881803
5,9.5,3.42,0.057,0.6,0.99525,5.0,10.0,735965
6,10.0,3.28,0.083,0.6,0.99815,8.0,28.0,103680
4,10.4,3.31,0.089,0.57,0.99745,15.0,55.0,281088
6,10.5,3.37,0.073,0.58,0.99615,29.0,63.0,735706
6,9.5,3.04,0.337,1.61,0.9964,27.0,81.0,972777
5,9.8,3.39,0.089,0.63,0.9984,9.0,23.0,168042
6,10.5,3.37,0.073,0.58,0.99615,29.0,63.0,326344
5,11.0,3.46,0.081,0.5,0.99685,10.0,37.0,222809
7,12.2,3.54,0.054,0.62,0.9927,19.0,106.0,117966
6,9.9,3.37,0.078,0.52,0.99625,12.0,49.0,854515
6,9.6,3.34,0.09,0.7,0.998,18.0,58.0,716053
5,11.0,3.46,0.081,0.5,0.99685,10.0,37.0,877434
6,9.0,3.32,0.065,0.55,0.99685,7.0,37.0,446521
6,9.0,3.37,0.0969999999999999,0.58,0.99675,14.0,38.0,303110
6,9.0,3.37,0.0969999999999999,0.58,0.99675,14.0,38.0,471151
6,9.2,3.37,0.0969999999999999,0.58,0.99675,15.0,39.0,190992
6,9.0,3.37,0.0969999999999999,0.58,0.99675,14.0,38.0,317511
6,9.0,3.32,0.065,0.55,0.99685,7.0,37.0,128089
5,9.3,3.0,0.263,1.09,0.9971,5.0,62.0,738841
6,10.9,3.14,0.093,0.71,0.99925,6.0,24.0,935350
6,9.8,3.08,0.102,0.49,0.99565,28.0,109.0,723524
7,9.2,3.07,0.075,0.84,1.00005,10.0,24.0,799714
7,9.2,3.07,0.075,0.84,1.00005,10.0,24.0,324446
6,9.9,3.61,0.084,0.96,0.9983,6.0,23.0,667916
5,9.5,3.38,0.075,0.52,0.99685,16.0,51.0,350443
5,9.3,3.2,0.072,0.45,0.9963,11.0,73.0,782105
6,9.8,3.35,0.074,0.48,0.99615,9.0,39.0,395028
6,9.9,3.61,0.084,0.96,0.9983,6.0,23.0,328984
6,10.0,3.22,0.063,0.78,0.9985,16.0,37.0,225056
6,9.9,3.47,0.074,0.7,0.9972,16.0,34.0,217180
5,10.5,3.17,0.09,0.53,0.9986,5.0,21.0,878750
5,9.5,3.23,0.092,0.59,0.9959,8.0,86.0,804567
6,9.9,3.47,0.074,0.7,0.9972,16.0,34.0,212772
5,9.3,3.26,0.073,0.57,0.99675,17.0,119.0,992348
5,9.2,3.22,0.075,0.62,0.998,5.0,13.0,884039
5,9.2,3.49,0.075,0.67,0.9968,12.0,56.0,506242
5,9.4,3.06,0.611,1.26,0.9968,8.0,45.0,880547
7,10.5,3.36,0.085,0.8,0.99965,14.0,33.0,624761
5,9.3,3.29,0.077,0.65,0.99625,18.0,45.0,922117
4,9.4,3.35,0.087,0.6,0.99565,12.0,67.0,294292
5,10.0,3.34,0.07,0.57,0.99575,10.0,35.0,945896
5,9.3,3.28,0.077,0.67,0.9963,23.0,49.0,543158
5,10.9,3.08,0.064,0.87,0.9999,5.0,27.0,382806
7,10.2,3.2,0.071,0.72,0.9968,6.0,10.0,660270
4,9.8,3.6,0.096,0.72,1.00025,26.0,61.0,823293
8,12.8,3.35,0.078,0.86,0.9973,15.0,37.0,469110
6,9.4,3.69,0.077,0.91,0.9987,7.0,27.0,723919
6,10.1,3.28,0.104,0.97,0.9996,4.0,23.0,944039
6,10.7,3.36,0.087,0.67,0.9965,27.0,61.0,369695
6,10.1,3.28,0.104,0.97,0.9996,4.0,23.0,399824
5,10.1,3.22,0.071,0.78,0.99935,17.0,65.0,760253
5,9.4,3.31,0.076,0.64,0.99735,10.0,38.0,125423
5,9.4,3.38,0.088,0.77,0.99915,27.0,94.0,404594
6,10.7,3.36,0.087,0.67,0.9965,27.0,61.0,251940
6,9.4,3.69,0.077,0.91,0.9987,7.0,27.0,663287
6,10.1,3.28,0.104,0.97,0.9996,4.0,23.0,931437
8,12.6,3.23,0.073,0.82,0.9976,5.0,13.0,610520
7,10.5,3.38,0.087,0.77,0.9991,10.0,47.0,351480
6,9.3,3.12,0.071,0.82,0.9986,6.0,19.0,429762
7,9.9,3.25,0.358,1.08,0.9972,5.0,10.0,540418
5,9.1,3.36,0.067,0.57,0.9971,12.0,53.0,704378
7,10.5,3.38,0.087,0.77,0.9991,10.0,47.0,747652
5,9.8,3.31,0.102,0.71,1.00015,32.0,71.0,923090
5,9.8,3.31,0.102,0.71,1.00015,32.0,71.0,798732
6,10.3,3.1,0.073,0.76,0.9997,25.0,49.0,956877
6,10.3,3.37,0.092,0.7,0.9967,29.0,53.0,504240
7,10.6,3.34,0.091,0.86,0.9976,20.0,49.0,428343
5,9.2,3.2,0.105,0.95,1.001,33.0,98.0,984243
7,10.6,3.34,0.091,0.86,0.9976,20.0,49.0,371719
5,10.5,3.3,0.3429999999999999,0.71,0.9979,6.0,18.0,912233
6,10.3,3.22,0.091,0.64,0.9994,18.0,48.0,846392
6,10.1,3.41,0.098,0.6,0.9964,5.0,16.0,288167
6,9.5,3.05,0.094,0.81,1.0014,17.0,53.0,807533
5,9.5,3.05,0.073,0.64,1.0001,5.0,27.0,486910
5,9.9,3.16,0.086,0.52,0.9981,26.0,70.0,124900
5,9.6,3.67,0.083,0.73,0.99855,8.0,29.0,932307
5,9.7,3.67,0.094,0.8,0.9993,5.0,31.0,244748
5,9.6,3.68,0.08,0.71,0.99845,8.0,33.0,797535
6,10.7,3.38,0.086,0.59,0.9965,20.0,44.0,922794
6,10.1,3.22,0.068,0.64,0.9973,7.0,15.0,264731
5,10.0,3.51,0.092,0.72,0.9994,12.0,28.0,635971
5,9.5,3.39,0.186,0.54,0.996,5.0,21.0,714482
5,9.2,3.2,0.1119999999999999,0.52,0.9973,12.0,90.0,528979
6,9.3,3.12,0.063,0.59,0.9998,6.0,25.0,717318
5,9.4,3.36,0.0819999999999999,0.52,0.9966,7.0,54.0,161844
6,9.5,3.19,0.213,0.62,0.9994,6.0,14.0,812533
6,9.5,3.19,0.214,0.63,0.9994,5.0,12.0,717191
6,9.5,3.41,0.062,0.53,0.9968,9.0,30.0,334935
6,9.3,3.12,0.063,0.59,0.9998,6.0,25.0,707053
6,9.4,3.27,0.072,0.54,0.996,15.0,105.0,262388
6,9.5,3.32,0.093,0.63,0.99815,19.0,98.0,707073
5,9.4,3.3,0.076,0.53,0.9976,30.0,135.0,196598
5,11.0,3.39,0.087,0.68,0.99645,26.0,72.0,904324
6,11.0,3.42,0.096,0.65,0.9962,20.0,53.0,525124
5,10.1,3.3,0.102,0.65,0.9996,37.0,92.0,763220
6,10.4,3.3,0.0819999999999999,0.64,0.99865,30.0,74.0,372750
7,11.5,3.37,0.083,0.71,0.9989,21.0,59.0,662407
6,10.4,3.3,0.0819999999999999,0.64,0.99865,30.0,74.0,312292
