target_quality,alcohol_content,pH_level,sulphates,chlorides,free sulfur dioxide,total sulfur dioxide,density,wine_id
5,9.4,3.51,0.56,0.076,11.0,34.0,0.9978,509004
5,9.8,3.2,0.68,0.098,25.0,67.0,0.9968,758057
5,9.8,3.26,0.65,0.092,15.0,54.0,0.997,639480
6,9.8,3.16,0.58,0.075,17.0,60.0,0.998,903785
5,9.4,3.51,0.56,0.076,11.0,34.0,0.9978,565548
5,9.4,3.51,0.56,0.075,13.0,40.0,0.9978,441848
5,9.4,3.3,0.46,0.069,15.0,59.0,0.9964,368026
7,10.0,3.39,0.47,0.065,15.0,21.0,0.9946,606821
7,9.5,3.36,0.57,0.073,9.0,18.0,0.9968,544430
5,10.5,3.35,0.8,0.071,17.0,102.0,0.9978,968989
5,9.2,3.28,0.54,0.0969999999999999,15.0,65.0,0.9959,779885
5,10.5,3.35,0.8,0.071,17.0,102.0,0.9978,682954
5,9.9,3.58,0.52,0.089,16.0,59.0,0.9943,828526
5,9.1,3.26,1.56,0.114,9.0,29.0,0.9974,139113
5,9.2,3.16,0.88,0.176,52.0,145.0,0.9986,959862
5,9.2,3.17,0.93,0.17,51.0,148.0,0.9986,223040
7,10.5,3.3,0.75,0.092,35.0,103.0,0.9969,102220
5,9.3,3.11,1.28,0.368,16.0,56.0,0.9968,410284
4,9.0,3.38,0.5,0.086,6.0,29.0,0.9974,167580
6,9.2,3.04,1.08,0.341,17.0,56.0,0.9969,193723
6,9.4,3.39,0.53,0.077,29.0,60.0,0.9968,157120
5,9.7,3.52,0.65,0.0819999999999999,23.0,71.0,0.9982,441212
5,9.5,3.17,0.91,0.106,10.0,37.0,0.9966,694109
5,9.4,3.17,0.53,0.084,9.0,67.0,0.9968,970912
6,9.7,3.43,0.63,0.085,21.0,40.0,0.9968,517049
5,9.3,3.34,0.56,0.08,11.0,23.0,0.9955,501842
5,9.5,3.28,0.59,0.08,4.0,11.0,0.9962,638491
5,9.5,3.17,0.91,0.106,10.0,37.0,0.9966,473368
5,9.4,3.47,0.55,0.08,14.0,35.0,0.9972,125991
6,9.8,3.38,0.59,0.0819999999999999,8.0,16.0,0.9964,539960
5,10.1,3.35,0.54,0.089,17.0,82.0,0.9958,895093
6,10.6,3.46,0.57,0.105,22.0,37.0,0.9966,321828
5,9.8,3.17,0.66,0.083,15.0,113.0,0.9966,119895
6,9.4,3.45,0.52,0.073,40.0,83.0,0.9993,336627
5,9.2,3.38,0.55,0.103,13.0,50.0,0.9957,749605
6,9.6,3.4,0.55,0.086,5.0,18.0,0.9986,832479
6,10.8,3.42,0.6,0.086,3.0,15.0,0.9975,135660
7,9.7,3.23,0.73,0.066,13.0,30.0,0.9968,646753
4,9.8,3.5,0.48,0.172,7.0,19.0,0.994,929491
5,10.5,3.33,0.83,0.074,12.0,87.0,0.9978,873905
5,10.5,3.33,0.83,0.074,12.0,87.0,0.9978,712462
4,9.3,3.26,0.51,0.088,17.0,46.0,0.9976,494631
6,10.5,3.21,0.9,0.332,8.0,14.0,0.9968,527274
5,10.3,3.3,1.2,0.069,9.0,23.0,0.9968,997903
5,9.5,3.48,0.52,0.05,5.0,11.0,0.9962,793715
4,13.1,3.9,0.56,0.054,8.0,65.0,0.9934,181964
5,9.2,3.25,0.73,0.114,22.0,114.0,0.997,142233
5,9.5,3.25,0.58,0.113,12.0,37.0,0.9969,833745
5,9.2,3.34,0.56,0.066,5.0,12.0,0.9958,377493
5,9.2,3.32,0.58,0.074,12.0,96.0,0.9954,193969
5,9.2,3.15,0.74,0.074,4.0,23.0,0.9971,468077
6,9.4,3.4,0.63,0.069,8.0,15.0,0.9956,171538
6,9.4,3.39,0.64,0.068,6.0,14.0,0.9955,255086
5,9.4,3.2,0.56,0.081,30.0,119.0,0.997,951036
6,10.2,3.17,0.63,0.11,33.0,73.0,0.9955,518133
5,9.5,3.34,0.53,0.084,25.0,45.0,0.9978,335880
5,9.6,3.04,0.63,0.07,4.0,10.0,0.9971,164203
5,9.4,3.26,0.77,0.111,50.0,110.0,0.9983,214761
5,10.0,3.43,0.59,0.076,17.0,54.0,0.9975,424454
6,9.4,3.41,0.54,0.074,9.0,46.0,0.9962,262655
5,9.2,3.44,0.64,0.079,19.0,52.0,0.998,229967
5,9.3,3.21,0.71,0.115,20.0,112.0,0.9968,298307
7,9.5,3.38,0.62,0.085,12.0,35.0,0.9968,945928
5,9.8,3.39,0.57,0.081,13.0,54.0,0.9966,735841
5,10.9,3.41,0.39,0.086,4.0,11.0,0.9962,240891
5,10.9,3.41,0.39,0.086,4.0,11.0,0.9962,718251
5,9.6,3.42,0.58,0.079,11.0,39.0,0.9968,137708
5,10.7,3.44,0.58,0.076,6.0,15.0,0.9962,759026
5,10.7,3.28,0.79,0.074,27.0,65.0,0.9969,150323
6,10.5,3.34,0.95,0.074,8.0,19.0,0.9962,257694
6,9.5,3.32,0.54,0.076,15.0,27.0,0.9967,888445
5,9.5,3.32,0.48,0.088,17.0,96.0,0.9962,391667
5,9.5,3.31,0.48,0.084,18.0,94.0,0.9961,140485
4,9.2,3.31,0.53,0.084,11.0,43.0,0.9976,773745
5,9.6,3.28,0.82,0.094,28.0,83.0,0.9984,216710
5,10.5,3.54,0.66,0.093,9.0,42.0,0.9986,322638
5,10.5,3.54,0.66,0.093,9.0,42.0,0.9986,410032
6,10.7,3.52,0.55,0.104,14.0,30.0,0.9966,993132
5,10.1,3.38,0.52,0.086,12.0,80.0,0.9958,424635
4,9.1,3.16,1.12,0.08,27.0,119.0,0.9972,280843
5,9.2,3.41,0.56,0.069,3.0,15.0,0.9958,867854
5,9.4,3.13,1.28,0.4639999999999999,22.0,67.0,0.9974,571611
5,9.1,3.36,0.57,0.086,21.0,73.0,0.997,699050
5,9.4,3.16,1.14,0.401,16.0,51.0,0.9969,594710
6,10.3,3.44,0.78,0.069,18.0,61.0,0.9959,418254
5,10.1,3.41,0.59,0.076,19.0,40.0,0.9961,250947
6,9.9,2.93,1.95,0.11,20.0,136.0,0.9972,502594
5,9.6,3.39,0.64,0.062,9.0,31.0,0.9966,544970
5,9.5,3.14,1.22,0.107,34.0,125.0,0.9978,173997
5,9.0,3.48,0.53,0.076,8.0,24.0,0.9978,764837
5,9.5,3.23,0.54,0.079,42.0,140.0,0.9964,654148
6,9.9,2.93,1.95,0.11,20.0,136.0,0.9972,833717
5,9.8,2.93,1.98,0.11,19.0,133.0,0.9972,775787
5,9.6,3.39,0.64,0.062,9.0,31.0,0.9966,863588
4,10.5,3.75,0.48,0.045,41.0,85.0,0.9938,463824
6,12.9,3.85,0.6,0.0579999999999999,17.0,106.0,0.9932,219439
5,10.7,3.45,0.56,0.102,8.0,23.0,0.9965,532112
5,9.2,3.25,0.63,0.07,3.0,22.0,0.9963,166023
5,9.8,3.39,0.56,0.079,5.0,10.0,0.9967,948976
6,9.0,3.3,0.59,0.08,13.0,35.0,0.9972,836216
6,10.2,3.4,0.61,0.084,11.0,50.0,0.9972,587235
6,10.4,3.31,0.56,0.075,8.0,22.0,0.9959,292454
6,9.0,3.3,0.59,0.08,13.0,35.0,0.9972,211719
5,9.2,3.29,0.51,0.077,12.0,65.0,0.9967,696584
5,9.4,3.33,0.48,0.07,5.0,36.0,0.996,456917
5,9.2,3.29,0.51,0.077,12.0,65.0,0.9967,797001
5,9.3,3.08,1.31,0.467,18.0,69.0,0.9973,678461
5,9.3,3.46,0.79,0.088,15.0,64.0,0.9969,429856
6,9.6,3.37,0.8,0.091,18.0,80.0,0.9976,785143
5,9.3,3.21,0.69,0.122,37.0,153.0,0.9969,655813
5,9.5,3.19,0.93,0.104,12.0,47.0,0.9964,999399
5,9.8,3.15,0.66,0.084,11.0,108.0,0.9964,703009
5,9.8,3.15,0.66,0.085,14.0,111.0,0.9964,600910
6,9.7,3.32,0.67,0.08,22.0,46.0,0.9988,849677
5,9.5,3.19,0.93,0.104,12.0,47.0,0.9964,693639
6,10.5,3.07,0.63,0.09,13.0,62.0,0.9966,679859
6,10.0,3.39,0.61,0.077,11.0,40.0,0.9978,257006
6,9.4,3.37,0.5,0.0819999999999999,7.0,28.0,0.997,856617
6,10.9,3.21,0.6,0.119,14.0,56.0,0.9962,588889
6,9.2,3.34,0.54,0.0969999999999999,22.0,89.0,0.9959,970152
5,9.0,3.3,0.57,0.178,10.0,89.0,0.9962,547907
6,10.9,3.21,0.6,0.119,14.0,56.0,0.9962,373742
5,9.2,3.49,0.52,0.075,3.0,13.0,0.998,712528
5,9.5,3.44,0.53,0.08,11.0,34.0,0.9976,230669
5,9.5,3.39,0.48,0.0819999999999999,21.0,102.0,0.996,695889
5,9.4,3.16,0.7,0.146,27.0,90.0,0.9984,544369
5,10.9,3.53,0.49,0.081,3.0,12.0,0.9964,394599
5,10.9,3.54,0.48,0.0819999999999999,3.0,12.0,0.9964,333445
7,10.5,3.42,0.92,0.065,3.0,16.0,0.9962,442306
5,9.4,3.42,0.57,0.072,6.0,19.0,0.9955,635837
5,9.4,3.24,0.66,0.118,30.0,134.0,0.9968,581789
5,13.0,3.63,0.63,0.049,17.0,99.0,0.9937,244162
5,13.0,3.63,0.63,0.049,17.0,99.0,0.9937,320153
6,9.8,3.4,0.58,0.06,17.0,26.0,0.9952,170873
6,9.9,3.22,0.55,0.084,13.0,29.0,0.9959,498912
5,9.6,3.19,0.82,0.09,16.0,63.0,0.9965,631244
5,9.5,3.23,0.77,0.089,10.0,52.0,0.9968,709170
5,9.2,3.48,0.64,0.081,13.0,45.0,0.9972,601518
5,9.5,3.33,0.54,0.081,15.0,105.0,0.9962,326970
5,9.5,3.32,0.54,0.081,17.0,108.0,0.9962,876773
5,9.6,3.19,0.82,0.09,16.0,63.0,0.9965,709493
5,9.5,3.23,0.77,0.089,10.0,52.0,0.9968,653380
6,14.0,3.68,0.79,0.05,27.0,63.0,0.9916,117301
5,9.4,3.34,0.58,0.066,3.0,20.0,0.9954,996844
6,14.0,3.68,0.79,0.05,27.0,63.0,0.9916,910352
5,9.4,3.17,0.62,0.1169999999999999,32.0,141.0,0.9968,881027
5,10.0,3.54,0.52,0.087,21.0,94.0,0.9944,750742
5,9.3,3.11,0.8,0.236,10.0,88.0,0.9968,944793
6,10.2,3.42,0.58,0.074,12.0,30.0,0.9959,205301
6,10.5,3.53,0.61,0.089,11.0,43.0,0.9975,970085
6,10.3,3.33,0.53,0.077,5.0,11.0,0.9958,887798
4,9.4,2.74,2.0,0.61,32.0,69.0,0.9996,233995
5,10.1,3.35,0.54,0.095,25.0,99.0,0.995,668264
5,10.1,3.35,0.54,0.095,25.0,99.0,0.995,435600
5,10.5,3.42,0.72,0.07,29.0,129.0,0.9973,819062
5,10.5,3.42,0.71,0.071,28.0,128.0,0.9973,794401
5,10.5,3.42,0.72,0.07,29.0,129.0,0.9973,252197
5,10.5,3.42,0.71,0.071,28.0,128.0,0.9973,979119
5,9.3,3.48,0.5,0.073,12.0,22.0,0.9969,419971
6,9.3,3.59,0.57,0.079,18.0,86.0,0.9968,361262
5,9.6,3.2,0.56,0.09,7.0,20.0,0.9959,613295
4,9.2,3.17,1.08,0.072,9.0,20.0,0.9965,739460
6,10.0,3.33,0.56,0.076,17.0,31.0,0.9964,383518
5,9.4,3.37,0.49,0.07,36.0,121.0,0.9982,949872
5,9.4,3.37,0.49,0.07,35.0,121.0,0.9981,731989
5,9.5,3.19,0.62,0.1,14.0,96.0,0.9961,587945
5,10.2,3.34,0.52,0.085,18.0,101.0,0.9956,600849
4,9.0,3.37,0.48,0.072,17.0,42.0,0.9956,265188
6,10.4,3.47,0.55,0.089,11.0,44.0,0.9953,280638
5,9.5,3.0,1.59,0.36,15.0,63.0,0.9964,210971
4,9.1,3.36,0.33,0.0579999999999999,4.0,8.0,0.9972,465582
6,9.2,3.29,0.61,0.073,6.0,18.0,0.9972,450029
6,9.2,3.29,0.61,0.073,6.0,18.0,0.9972,808776
6,11.5,3.42,0.57,0.068,24.0,42.0,0.9961,837495
5,9.5,3.33,0.47,0.08,7.0,35.0,0.9961,783960
5,9.5,3.35,0.78,0.085,19.0,49.0,0.9958,604238
5,9.5,3.33,0.47,0.08,7.0,35.0,0.9961,138087
6,10.5,3.58,0.61,0.087,8.0,38.0,0.9972,170765
5,9.6,3.48,0.56,0.068,7.0,20.0,0.9969,476294
5,9.5,3.19,0.59,0.067,10.0,42.0,0.9969,251290
5,9.5,3.19,0.59,0.067,10.0,42.0,0.9969,340902
5,9.3,3.12,1.02,0.27,23.0,110.0,0.9972,126046
5,9.3,3.44,0.52,0.076,16.0,42.0,0.9972,227872
5,9.3,3.54,0.58,0.077,11.0,65.0,0.9971,161163
6,9.3,3.52,0.58,0.079,8.0,62.0,0.997,488568
5,9.7,3.26,0.53,0.111,26.0,85.0,0.9971,254049
5,9.2,3.34,0.55,0.0819999999999999,14.0,67.0,0.9972,567917
5,9.7,3.39,0.49,0.084,9.0,26.0,0.9976,802096
5,9.5,3.2,0.55,0.084,15.0,143.0,0.9968,452909
5,9.5,3.2,0.55,0.0819999999999999,17.0,144.0,0.9968,466293
5,9.4,3.23,0.62,0.077,21.0,127.0,0.9976,566558
6,9.8,3.57,0.62,0.074,21.0,49.0,0.9974,117335
5,9.5,3.28,0.61,0.099,16.0,126.0,0.9969,411419
5,9.7,3.28,0.55,0.071,7.0,28.0,0.9964,424793
5,9.7,3.28,0.55,0.071,7.0,28.0,0.9964,190075
5,9.4,3.25,0.54,0.074,24.0,120.0,0.9968,225645
5,10.2,3.46,0.59,0.074,15.0,55.0,0.9968,938275
6,10.1,3.11,0.97,0.067,12.0,27.0,0.9981,762709
7,13.0,3.57,0.85,0.046,13.0,93.0,0.9924,810820
4,11.4,3.51,0.43,0.061,12.0,31.0,0.9948,620709
7,10.3,3.22,0.82,0.0559999999999999,9.0,24.0,0.99695,706668
5,9.3,3.04,1.03,0.0969999999999999,39.0,145.0,0.9975,688723
5,9.5,3.36,0.79,0.075,16.0,49.0,0.99545,520161
5,9.2,3.34,0.55,0.088,16.0,39.0,0.9961,955790
6,9.2,3.34,0.56,0.089,14.0,37.0,0.99615,302897
7,10.8,3.2,0.77,0.095,9.0,28.0,0.9994,544284
7,10.8,3.2,0.77,0.095,9.0,28.0,0.9994,800877
5,9.3,3.29,0.53,0.069,26.0,120.0,0.99625,197609
5,9.4,3.22,0.67,0.1,18.0,95.0,0.9966,930812
7,10.5,3.31,0.88,0.054,7.0,19.0,0.998,873644
6,12.4,3.3,0.86,0.039,5.0,19.0,0.99585,395794
6,10.0,3.35,0.56,0.083,10.0,62.0,0.99685,619588
6,10.2,3.21,0.67,0.059,5.0,15.0,0.998,852961
5,10.1,3.3,0.43,0.06,28.0,65.0,0.9959,440605
6,9.8,3.24,0.71,0.092,10.0,41.0,0.9974,993410
5,10.5,3.34,0.76,0.06,26.0,121.0,0.9974,789909
5,11.0,3.14,0.57,0.1009999999999999,13.0,49.0,0.9962,313750
5,9.1,3.36,0.55,0.072,11.0,41.0,0.9967,698808
5,9.7,3.39,0.54,0.076,10.0,44.0,0.9957,906765
5,9.5,3.3,0.6,0.08,24.0,144.0,0.99655,492886
6,9.4,3.34,0.59,0.0819999999999999,24.0,58.0,0.9964,856094
5,9.4,3.15,0.57,0.1009999999999999,16.0,72.0,0.9957,881803
5,9.5,3.42,0.6,0.057,5.0,10.0,0.99525,735965
6,10.0,3.28,0.6,0.083,8.0,28.0,0.99815,103680
4,10.4,3.31,0.57,0.089,15.0,55.0,0.99745,281088
6,10.5,3.37,0.58,0.073,29.0,63.0,0.99615,735706
6,9.5,3.04,1.61,0.337,27.0,81.0,0.9964,972777
5,9.8,3.39,0.63,0.089,9.0,23.0,0.9984,168042
6,10.5,3.37,0.58,0.073,29.0,63.0,0.99615,326344
5,11.0,3.46,0.5,0.081,10.0,37.0,0.99685,222809
7,12.2,3.54,0.62,0.054,19.0,106.0,0.9927,117966
6,9.9,3.37,0.52,0.078,12.0,49.0,0.99625,854515
6,9.6,3.34,0.7,0.09,18.0,58.0,0.998,716053
5,11.0,3.46,0.5,0.081,10.0,37.0,0.99685,877434
6,9.0,3.32,0.55,0.065,7.0,37.0,0.99685,446521
6,9.0,3.37,0.58,0.0969999999999999,14.0,38.0,0.99675,303110
6,9.0,3.37,0.58,0.0969999999999999,14.0,38.0,0.99675,471151
6,9.2,3.37,0.58,0.0969999999999999,15.0,39.0,0.99675,190992
6,9.0,3.37,0.58,0.0969999999999999,14.0,38.0,0.99675,317511
6,9.0,3.32,0.55,0.065,7.0,37.0,0.99685,128089
5,9.3,3.0,1.09,0.263,5.0,62.0,0.9971,738841
6,10.9,3.14,0.71,0.093,6.0,24.0,0.99925,935350
6,9.8,3.08,0.49,0.102,28.0,109.0,0.99565,723524
7,9.2,3.07,0.84,0.075,10.0,24.0,1.00005,799714
7,9.2,3.07,0.84,0.075,10.0,24.0,1.00005,324446
6,9.9,3.61,0.96,0.084,6.0,23.0,0.9983,667916
5,9.5,3.38,0.52,0.075,16.0,51.0,0.99685,350443
5,9.3,3.2,0.45,0.072,11.0,73.0,0.9963,782105
6,9.8,3.35,0.48,0.074,9.0,39.0,0.99615,395028
6,9.9,3.61,0.96,0.084,6.0,23.0,0.9983,328984
6,10.0,3.22,0.78,0.063,16.0,37.0,0.9985,225056
6,9.9,3.47,0.7,0.074,16.0,34.0,0.9972,217180
5,10.5,3.17,0.53,0.09,5.0,21.0,0.9986,878750
5,9.5,3.23,0.59,0.092,8.0,86.0,0.9959,804567
6,9.9,3.47,0.7,0.074,16.0,34.0,0.9972,212772
5,9.3,3.26,0.57,0.073,17.0,119.0,0.99675,992348
5,9.2,3.22,0.62,0.075,5.0,13.0,0.998,884039
5,9.2,3.49,0.67,0.075,12.0,56.0,0.9968,506242
5,9.4,3.06,1.26,0.611,8.0,45.0,0.9968,880547
7,10.5,3.36,0.8,0.085,14.0,33.0,0.99965,624761
5,9.3,3.29,0.65,0.077,18.0,45.0,0.99625,922117
4,9.4,3.35,0.6,0.087,12.0,67.0,0.99565,294292
5,10.0,3.34,0.57,0.07,10.0,35.0,0.99575,945896
5,9.3,3.28,0.67,0.077,23.0,49.0,0.9963,543158
5,10.9,3.08,0.87,0.064,5.0,27.0,0.9999,382806
7,10.2,3.2,0.72,0.071,6.0,10.0,0.9968,660270
4,9.8,3.6,0.72,0.096,26.0,61.0,1.00025,823293
8,12.8,3.35,0.86,0.078,15.0,37.0,0.9973,469110
6,9.4,3.69,0.91,0.077,7.0,27.0,0.9987,723919
6,10.1,3.28,0.97,0.104,4.0,23.0,0.9996,944039
6,10.7,3.36,0.67,0.087,27.0,61.0,0.9965,369695
6,10.1,3.28,0.97,0.104,4.0,23.0,0.9996,399824
5,10.1,3.22,0.78,0.071,17.0,65.0,0.99935,760253
5,9.4,3.31,0.64,0.076,10.0,38.0,0.99735,125423
5,9.4,3.38,0.77,0.088,27.0,94.0,0.99915,404594
6,10.7,3.36,0.67,0.087,27.0,61.0,0.9965,251940
6,9.4,3.69,0.91,0.077,7.0,27.0,0.9987,663287
6,10.1,3.28,0.97,0.104,4.0,23.0,0.9996,931437
8,12.6,3.23,0.82,0.073,5.0,13.0,0.9976,610520
7,10.5,3.38,0.77,0.087,10.0,47.0,0.9991,351480
6,9.3,3.12,0.82,0.071,6.0,19.0,0.9986,429762
7,9.9,3.25,1.08,0.358,5.0,10.0,0.9972,540418
5,9.1,3.36,0.57,0.067,12.0,53.0,0.9971,704378
7,10.5,3.38,0.77,0.087,10.0,47.0,0.9991,747652
5,9.8,3.31,0.71,0.102,32.0,71.0,1.00015,923090
5,9.8,3.31,0.71,0.102,32.0,71.0,1.00015,798732
6,10.3,3.1,0.76,0.073,25.0,49.0,0.9997,956877
6,10.3,3.37,0.7,0.092,29.0,53.0,0.9967,504240
7,10.6,3.34,0.86,0.091,20.0,49.0,0.9976,428343
5,9.2,3.2,0.95,0.105,33.0,98.0,1.001,984243
7,10.6,3.34,0.86,0.091,20.0,49.0,0.9976,371719
5,10.5,3.3,0.71,0.3429999999999999,6.0,18.0,0.9979,912233
6,10.3,3.22,0.64,0.091,18.0,48.0,0.9994,846392
6,10.1,3.41,0.6,0.098,5.0,16.0,0.9964,288167
6,9.5,3.05,0.81,0.094,17.0,53.0,1.0014,807533
5,9.5,3.05,0.64,0.073,5.0,27.0,1.0001,486910
5,9.9,3.16,0.52,0.086,26.0,70.0,0.9981,124900
5,9.6,3.67,0.73,0.083,8.0,29.0,0.99855,932307
5,9.7,3.67,0.8,0.094,5.0,31.0,0.9993,244748
5,9.6,3.68,0.71,0.08,8.0,33.0,0.99845,797535
6,10.7,3.38,0.59,0.086,20.0,44.0,0.9965,922794
6,10.1,3.22,0.64,0.068,7.0,15.0,0.9973,264731
5,10.0,3.51,0.72,0.092,12.0,28.0,0.9994,635971
5,9.5,3.39,0.54,0.186,5.0,21.0,0.996,714482
5,9.2,3.2,0.52,0.1119999999999999,12.0,90.0,0.9973,528979
6,9.3,3.12,0.59,0.063,6.0,25.0,0.9998,717318
5,9.4,3.36,0.52,0.0819999999999999,7.0,54.0,0.9966,161844
6,9.5,3.19,0.62,0.213,6.0,14.0,0.9994,812533
6,9.5,3.19,0.63,0.214,5.0,12.0,0.9994,717191
6,9.5,3.41,0.53,0.062,9.0,30.0,0.9968,334935
6,9.3,3.12,0.59,0.063,6.0,25.0,0.9998,707053
6,9.4,3.27,0.54,0.072,15.0,105.0,0.996,262388
6,9.5,3.32,0.63,0.093,19.0,98.0,0.99815,707073
5,9.4,3.3,0.53,0.076,30.0,135.0,0.9976,196598
5,11.0,3.39,0.68,0.087,26.0,72.0,0.99645,904324
6,11.0,3.42,0.65,0.096,20.0,53.0,0.9962,525124
5,10.1,3.3,0.65,0.102,37.0,92.0,0.9996,763220
6,10.4,3.3,0.64,0.0819999999999999,30.0,74.0,0.99865,372750
7,11.5,3.37,0.71,0.083,21.0,59.0,0.9989,662407
6,10.4,3.3,0.64,0.0819999999999999,30.0,74.0,0.99865,312292
